Scout,Match Key,Team Key,Auto Leave,Auto L1 Success,Auto L1 Faliure,Auto L2 Success,Auto L2 Faliure,Auto L3 Success,Auto L3 Faliure,Auto L4 Success,Auto L4 Faliure,Tele L1 Success,Tele L1 Faliure,Tele L2 Success,Tele L2 Faliure,Tele L3 Success,Tele L3 Faliure,Tele L4 Success,Tele L4 Faliure,Auto Descore Success,Auto Descore Faliure,Auto Net Success,Auto Net Faliure,Auto Processor Success,Auto Processor Faliure,Tele Descore Success,Tele Descore Faliure,Tele Net Success,Tele Net Faliure,Tele Processor Success,Tele Processor Faliure,Defense Time,Broke,Notes,Deep Success,Deep Failure,Shallow Success,Shallow Failure,Park Success,Park Faliure,Incap
Josh,2025cc_qm1,3478,1,0,0,0,0,0,0,1,0,0,0,1,0,5,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,,0,0,0,0,0,1,0
poopoofard2,2025cc_qm1,9084,1,0,0,0,0,0,0,2,0,0,0,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,very fast climb but very slow cycles and driver is kinda bad,1,0,0,0,0,0,0
Anusha,2025cc_qm1,9496,0,0,0,0,0,0,0,3,0,4,0,3,0,4,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,1,0,0,0,0,0,0
Arnav,2025cc_qm1,2910,1,0,0,0,0,1,0,2,0,3,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,,0,0,0,1,0,0,0
Brandon 12346678,2025cc_qm1,4414,1,0,0,0,0,0,0,1,0,6,0,6,0,3,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Rlly good it could score on all the levels with the coral and can shoot the algae into the net ,0,0,1,0,0,0,0
Russell,2025cc_qm1,6238,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,2,0,0,0,1,The function for the elevator for the algae looked like it borked,0,0,0,0,0,1,0
Anusha,2025cc_qm2,581,0,0,0,0,0,0,0,2,0,0,0,3,1,7,0,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,,1,0,0,0,0,0,0
Arnav,2025cc_qm2,3501,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Josh,2025cc_qm2,1678,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,Coral intake was scuffed,0,0,0,0,1,0,13
Russell,2025cc_qm2,604,1,0,0,0,0,0,0,4,0,5,0,6,0,7,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,0
poopoofard2,2025cc_qm2,9408,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,intake got cooked,0,0,0,0,0,1,58
Brandon 12346678,2025cc_qm2,971,1,0,0,0,0,0,0,1,1,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,Not crazy good it was able to score the net though ,0,0,0,0,1,0,0
Josh,2025cc_qm3,4738,1,0,0,0,0,0,0,0,0,0,0,5,0,5,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,1,0,0,0,0,0,0
Arnav,2025cc_qm3,972,0,0,0,0,0,0,0,1,2,1,1,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Very slow, missed a lot not a good team",0,0,1,0,0,0,0
poopoofard2,2025cc_qm3,694,1,0,0,0,0,0,0,2,0,5,0,2,0,2,0,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,good all around can do everything but processor,1,0,0,0,0,0,0
Anusha,2025cc_qm3,9450,0,2,0,0,0,0,1,0,2,2,0,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,Did some of it in auto only the first 3 failed coral attempts were in auto,1,0,0,0,0,0,0
Brandon 12346678,2025cc_qm3,973,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,Very one dimensional scorer can only score net. Likes Jonathan Kuminga .,1,0,0,0,0,0,0
Josh,2025cc_qm4,5940,1,0,0,0,0,0,0,3,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,Intake stopped working ,0,0,0,0,1,0,22
eric,2025cc_qm4,7157,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,,0,0,0,0,1,0,0
Anusha,2025cc_qm4,5507,0,0,0,0,0,0,0,0,1,1,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0
Arnav,2025cc_qm4,4499,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,Really good at algae bad at coral,0,0,1,0,0,0,0
Ivan,2025cc_qm4,5026,0,0,0,0,0,0,0,0,0,2,0,4,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Brandon 12346678,2025cc_qm4,5419,1,0,0,0,0,0,0,2,0,0,0,0,0,3,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Scored pretty well on the l4 and l3. Scores like Mike Conley can not go for all three levels but is a good midrange and three point shooter ,0,0,0,0,1,0,0
Anusha,2025cc_qm5,8033,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0
Josh,2025cc_qm5,1671,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,Uhhh ppl were standing up and i did too many in auto. U may have to rescout,0,0,0,0,1,0,0
Ivan,2025cc_qm5,5468,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Arnav,2025cc_qm5,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,0,0,0,"Only algae, prob canâ€™t do coral",0,0,1,0,0,0,0
Brandon 12346678,2025cc_qm5,2813,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
poopoofard2,2025cc_qm5,841,1,0,0,0,0,0,0,2,0,0,0,0,0,4,4,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast cycles but inaccurate. climb fast but drops a bit. almost climbed,0,1,0,0,0,0,0
Ivan,2025cc_qm7,581,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,,1,0,0,0,0,0,0
Chilperic,2025cc_qm7,8048,1,0,0,0,0,1,0,0,0,0,0,1,1,6,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Aryav V,2025cc_qm7,846,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,Stopped for a while,1,0,0,0,0,0,40
Agustya Sinha,2025cc_qm7,8793,1,3,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"no elevator, good l1 cycles",0,0,1,0,0,0,0
Kyvan Chen,2025cc_qm7,3663,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,In the middle it mightve had a seizure or something bc the elevator went up and down ,1,0,0,0,0,0,0
jonathanyuen,2025cc_qm7,2046,1,0,0,0,0,1,1,0,0,2,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Fast,0,0,1,0,0,0,0
Ivan,2025cc_qm8,8033,1,0,0,0,0,0,0,3,0,1,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,0,0,0,0,0,0
Chilperic,2025cc_qm8,3478,1,0,0,0,0,0,0,2,0,0,1,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,0,0,0,0,1,0,0
Jon,2025cc_qm8,7157,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,1,0,0,0,0,0,0
jonathanyuen,2025cc_qm8,973,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0,0,0,0,Accidentally put most of the teleop in the auto,0,0,1,0,0,0,0
Noah,2025cc_qm8,294,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,"I forgot how to scroll between tele and auto so I missed part of it, no ground intake",0,1,0,0,0,0,0
Agustya Sinha,2025cc_qm8,1678,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,"no ground intake, coral station player not putting coral in intake, no funnel ",0,0,0,0,1,0,0
Agustya Sinha,2025cc_qm9,694,1,0,0,0,0,0,0,3,0,6,0,2,1,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,pretty well overall,0,0,0,0,1,0,0
jonathanyuen,2025cc_qm9,2073,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,kinda slow movement,0,0,0,1,0,0,0
Noah,2025cc_qm9,9084,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,,1,0,0,0,0,0,0
Chilperic,2025cc_qm9,972,1,0,0,0,0,0,0,2,0,0,0,3,0,7,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0,0,0,0,1,0,0
Jon,2025cc_qm9,6036,1,0,0,0,0,0,0,1,1,0,0,5,1,5,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,0,0,0,0,0,0
Aryav V,2025cc_qm10,846,1,0,0,0,0,0,0,1,0,1,0,3,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,,1,0,0,0,0,0,0
Ivan,2025cc_qm10,3501,1,0,0,1,0,2,1,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Noah,2025cc_qm10,4499,1,1,0,0,0,0,0,3,0,7,0,3,0,4,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Crazy auto align,1,0,0,0,0,0,0
Chilperic,2025cc_qm10,846,1,0,0,0,0,0,0,1,0,1,0,3,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,Started tweaking for a bit mid match,1,0,0,0,0,0,0
jonathanyuen,2025cc_qm10,4738,1,0,0,0,0,0,0,1,0,1,0,4,0,4,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,Got coral stuck inside for a bit. Super fast cycle,0,0,0,1,0,0,0
eric,2025cc_qm11,9450,1,0,0,0,0,0,0,2,0,2,1,2,0,6,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,,1,0,0,0,0,0,0
Richard wang,2025cc_qm11,6238,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,,1,0,0,0,0,0,0
Tyler Yuan,2025cc_qm11,9450,1,0,0,0,0,0,0,1,1,2,0,3,0,5,0,2,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,Not bad,1,0,0,0,0,0,0
Noah,2025cc_qm11,971,0,0,0,0,0,0,0,2,0,2,0,4,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Kyvan Chen,2025cc_qm11,4270,0,0,0,0,0,1,0,1,0,6,1,2,0,4,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,I forgot to switch to teleop after two algaes,0,1,0,0,0,0,0
AkioAdmin,2025cc_qm11,841,1,0,0,0,0,0,0,1,1,1,0,5,2,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Had some trouble scoring on L2 but was being pushed around by teammates,0,0,1,0,0,0,0
Tyler Yuan,2025cc_qm12,3045,0,0,0,0,0,0,0,2,0,0,0,3,0,3,0,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Slow ahh elevator,1,0,0,0,0,0,0
eric,2025cc_qm12,2910,1,0,0,0,0,2,0,2,0,3,0,4,0,4,0,1,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,,1,0,0,0,0,0,0
Richard wang,2025cc_qm12,9496,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,,1,0,0,0,0,0,0
Noah,2025cc_qm12,5026,0,3,0,0,0,0,0,2,1,5,1,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"I forgor to swipe to tele, no L1 was scored in auto",1,0,0,0,0,0,0
Kyvan Chen,2025cc_qm12,254,1,0,0,0,0,0,0,1,0,10,0,3,0,4,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 coral auto ðŸ’€,0,0,0,0,1,0,0
AkioAdmin,2025cc_qm12,8048,1,0,0,0,0,1,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Pretty quick cycles for L3 but slower aligning for L2,0,0,0,0,1,0,0
Richard wang,2025cc_qm13,9408,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,5,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,,0,0,0,0,1,0,0
Tyler Yuan,2025cc_qm13,604,1,0,0,0,0,0,0,2,0,4,0,5,0,5,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,Very fast cycle,1,0,0,0,0,0,0
Noah,2025cc_qm13,3663,0,0,0,0,0,0,0,1,0,4,0,0,0,2,1,2,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,,1,0,0,0,0,0,0
Kyvan Chen,2025cc_qm13,5468,1,0,0,0,0,0,0,2,0,0,0,5,0,5,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Im kyvan and i like ice cream ,1,0,0,0,0,0,0
AkioAdmin,2025cc_qm13,4414,1,0,0,0,0,0,0,3,0,6,1,6,0,5,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Was able to climb very quickly, fast & accurate coral placement for all levels ",1,0,0,0,0,0,0
Noah,2025cc_qm14,1197,0,0,0,0,0,0,0,3,0,1,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,1,0,0,0,0,0,0
Richard wang,2025cc_qm14,3478,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,,0,0,0,1,0,0,0
Tyler Yuan,2025cc_qm14,5419,1,0,0,0,0,0,0,2,0,0,0,0,0,7,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Good,1,0,0,0,0,0,0
Kyvan Chen,2025cc_qm14,5940,1,0,0,0,0,0,0,3,0,1,0,5,0,3,0,3,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,I like cupcakes with extra frosting,1,0,0,0,0,0,0
AkioAdmin,2025cc_qm14,8793,1,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,Had trouble with intake from the source. Was able to successfully defend one of the other alliances source.,0,0,1,0,0,0,0
Richard wang,2025cc_qm15,2910,1,0,0,0,0,0,0,3,0,3,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,,1,0,0,0,0,0,0
Tyler Yuan,2025cc_qm15,581,1,0,0,1,1,2,0,2,1,0,1,2,0,0,1,1,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Kyvan Chen,2025cc_qm15,6036,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Im kyvan and i think chocolate chips are yummy,0,0,0,0,1,0,0
AkioAdmin,2025cc_qm15,1671,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,4,0,2,1,0,0,0,0,Started having trouble scoring coral at the end. Also didnâ€™t shoot the algae it descored with 20 seconds left. Not sure if something broke or not but it didnâ€™t attempt to climb so it didnâ€™t need the extra time,0,0,0,0,1,0,0
Tyler Yuan,2025cc_qm16,4499,1,0,0,0,0,0,0,0,1,0,0,0,3,2,0,3,0,1,1,0,1,0,0,1,1,4,1,0,0,0,0,,1,0,0,0,0,0,0
AkioAdmin,2025cc_qm16,9442,1,0,0,0,0,0,0,1,2,3,0,7,0,6,0,4,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,"Only one coral was scored in auto, I miscounted the second one. The second two attempts to score on L4 were failures",0,0,0,0,0,1,0
Anusha,2025cc_qm18,1678,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,,1,0,0,0,0,0,0
Josh,2025cc_qm18,2073,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,,1,0,0,0,0,0,0
Arnav,2025cc_qm18,5940,1,0,0,0,0,0,0,3,0,0,1,6,0,5,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Really really good at coral,0,0,0,1,0,0,0
claramanolache ,2025cc_qm18,604,0,0,0,0,0,0,0,0,0,3,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,what do you expect,0,0,1,0,0,0,0
Anusha,2025cc_qm19,294,0,0,0,0,0,0,0,3,0,0,0,2,0,2,1,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,1,0,0,0,0,0,0
claramanolache ,2025cc_qm19,4270,0,0,0,0,0,0,0,3,0,4,0,3,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"solid robot, fast",0,0,1,0,0,0,0
Josh,2025cc_qm19,7157,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Agustya Sinha,2025cc_qm19,9496,1,0,0,0,0,1,0,4,0,0,0,2,1,3,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,fast climb rly good over all,1,0,0,0,0,0,0
Russell,2025cc_qm19,3663,0,0,0,0,0,0,0,0,0,3,0,3,0,3,1,1,0,2,0,3,0,0,0,0,0,1,0,0,0,0,0,"Only 2 algae in auto, accidentally didnâ€™t swipe (one auto to tele)",1,0,0,0,0,0,0
Arnav,2025cc_qm19,694,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,0,0,1,0,0,0,0
Arnav,2025cc_qm20,5468,1,0,0,0,0,0,0,3,0,0,0,2,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0
Josh,2025cc_qm20,4738,1,0,0,0,0,0,0,4,0,0,0,2,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Russell,2025cc_qm20,8793,1,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Looks like they only went for l1,0,0,1,0,0,0,0
Anusha,2025cc_qm20,8048,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Brandon123456789,2025cc_qm20,5468,1,0,0,0,0,0,0,3,0,0,0,2,1,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wow very good robot I like it. Did not miss a lot and was able to score on all the branches. Reminds me of a Moses moody type robot ,0,0,1,0,0,0,0
