Scout,Match Key,Team Key,Auto Leave,Auto L1 Success,Auto L1 Faliure,Auto L2 Success,Auto L2 Faliure,Auto L3 Success,Auto L3 Faliure,Auto L4 Success,Auto L4 Faliure,Tele L1 Success,Tele L1 Faliure,Tele L2 Success,Tele L2 Faliure,Tele L3 Success,Tele L3 Faliure,Tele L4 Success,Tele L4 Faliure,Auto Descore Success,Auto Descore Faliure,Auto Net Success,Auto Net Faliure,Auto Processor Success,Auto Processor Faliure,Tele Descore Success,Tele Descore Faliure,Tele Net Success,Tele Net Faliure,Tele Processor Success,Tele Processor Faliure,Defense Time,Broke,Notes,Deep Success,Deep Failure,Shallow Success,Shallow Failure,Park Success,Park Faliure,Incap
Agustya Sinha,2025cc_qm20,8033,1,0,0,0,0,0,0,2,1,0,0,1,0,2,0,4,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,"fast cycles, consistent  barge; wasnâ€™t able to climb cause focused on coral. ",0,0,0,0,1,0,0
Arnav,2025cc_qm21,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Josh,2025cc_qm21,4414,0,0,0,0,0,0,0,3,0,5,0,4,0,5,0,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,,1,0,0,0,0,0,0
Anusha,2025cc_qm21,841,0,0,0,0,0,0,0,1,0,0,0,4,0,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Agustya Sinha,2025cc_qm21,972,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,incap for half match ðŸ˜­,0,0,0,0,1,0,0
Russell,2025cc_qm21,3501,0,0,0,0,0,0,0,2,0,1,0,0,1,2,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Didnâ€™t go for park or cage,0,0,0,1,0,0,0
Brandon12345678910,2025cc_qm21,254,1,0,0,0,0,1,0,1,1,6,0,7,0,6,0,1,1,0,0,0,0,0,0,0,0,2,1,2,0,0,0,Wow very fast and efficient robot. Scored literally every was possible with great speed. Mostly accurate except for some errors. I might go as far as to say it shows similarityâ€™s in THE Paolo Banchero if it didnâ€™t have any errors. ,0,0,1,0,0,0,0
Josh,2025cc_qm22,4270,0,0,0,0,0,0,0,1,0,6,1,3,0,7,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Arnav,2025cc_qm22,604,1,0,0,0,0,0,0,3,0,0,0,1,0,5,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Rly rly good,0,0,1,0,0,0,0
Anusha,2025cc_qm22,846,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,,0,0,0,1,0,0,0
Russell,2025cc_qm22,1671,1,0,0,0,0,0,0,2,0,3,1,4,0,3,1,2,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,Didnâ€™t get to position in time,0,0,0,0,0,1,0
Agustya Sinha,2025cc_qm22,973,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,39,0,"fine defense, solid 3pc l4 auto",1,0,0,0,0,0,0
Brandon12345678910,2025cc_qm22,5026,1,0,0,0,0,0,0,1,0,0,0,4,2,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not much to say it is pretty accurate but the driver would also sometimes go to places where corals are already places. Reminds me of Caleb Williams some shining moments but also down moments. ,0,0,0,0,1,0,0
Aryav V,2025cc_qm24,841,1,0,0,0,0,0,0,0,1,1,0,7,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Ivan,2025cc_qm24,3045,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,,1,0,0,0,0,0,0
Chilperic,2025cc_qm24,9408,1,0,0,0,0,3,0,2,1,1,0,3,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
jonathanyuen,2025cc_qm24,4499,0,0,0,0,0,0,0,1,1,4,1,2,0,2,0,4,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Fast cycle,0,0,1,0,0,0,0
Agustya Sinha,2025cc_qm24,3663,1,0,0,0,0,0,0,1,0,4,0,3,0,1,0,5,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,"6sec climb, 1c 2a auto, very fast algae cycles ",1,0,0,0,0,0,0
Chilperic,2025cc_qm25,5507,1,1,0,0,0,1,0,3,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Stanley,2025cc_qm25,254,1,0,0,0,0,0,0,1,0,0,0,1,0,3,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0,1,0,0,0,0,0
jonathanyuen,2025cc_qm25,971,1,0,0,0,0,0,0,3,0,2,0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,Missed a lot of algae shots,0,0,1,0,0,0,0
Ivan,2025cc_qm25,694,1,0,0,0,0,0,0,1,0,0,1,3,0,5,0,3,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,,1,0,0,0,0,0,0
Agustya Sinha,2025cc_qm25,6238,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,"almost got caught on barge, very tippy, not very good, 2pc very slow auto",1,0,0,0,0,0,0
Ivan,2025cc_qm26,9450,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,,1,0,0,0,0,0,0
Stanley,2025cc_qm26,1678,1,0,0,0,0,0,0,2,0,0,0,6,0,8,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,1,0,0,0,0,0,0
Chilperic,2025cc_qm26,8793,1,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,,0,0,0,0,1,0,0
Agustya Sinha,2025cc_qm26,4414,0,1,0,0,0,0,0,2,0,0,0,3,1,3,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,"good algae, 4l4 auto, fast barge",1,0,0,0,0,0,0
Aryav V,2025cc_qm26,6036,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,broken end effector :(,0,1,0,0,0,0,0
Ivan,2025cc_qm27,2813,1,1,0,2,0,2,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Chilperic,2025cc_qm27,7157,1,1,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0,0,0,0,1,0,0
Aryav V,2025cc_qm27,5940,1,0,0,0,0,0,0,3,0,6,1,0,1,4,1,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,,1,0,0,0,0,0,0
Stanley,2025cc_qm27,9496,1,0,0,0,0,0,0,1,0,0,0,3,0,5,0,5,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,,0,0,0,0,1,0,0
Jon,2025cc_qm27,2073,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,Didnâ€™t record auto ,0,0,0,0,1,0,0
Richard wang,2025cc_qm28,972,1,0,0,0,0,0,0,2,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0,1,0,0,0,0,0
Kyvan Chen,2025cc_qm28,5419,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Tyler Yuan,2025cc_qm28,1197,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,1,4,2,0,0,0,0,,1,0,0,0,0,0,0
Jacob,2025cc_qm28,973,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,2,0,0,0,0,One algae of auto should be in tele,0,0,0,0,1,0,0
Noah,2025cc_qm28,2046,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,1,0
AkioAdmin,2025cc_qm28,8048,1,0,0,0,0,1,0,0,0,0,1,1,0,6,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Halfway through, robot stopped being able to align and score coral",0,0,0,0,1,0,0
Tyler Yuan,2025cc_qm29,3663,1,0,0,0,0,0,0,1,0,2,0,2,0,1,0,2,0,2,1,2,0,0,0,2,0,5,0,0,0,0,0,,0,1,0,0,0,0,0
Richard wang,2025cc_qm29,2910,1,0,0,0,0,1,0,2,0,5,0,4,1,3,0,2,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,,0,1,0,0,0,0,0
Noah,2025cc_qm29,1678,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,,1,0,0,0,0,0,0
Kyvan Chen,2025cc_qm29,3478,1,0,0,0,0,0,0,1,0,0,0,3,0,4,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,,0,0,0,0,1,0,0
AkioAdmin,2025cc_qm29,5026,1,0,1,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,Robot got a coral stuck inside it and had to play defense the rest of the match. Was good at getting in the way of other alliances robots,1,0,0,0,0,0,0
Jacob,2025cc_qm29,9442,1,0,0,0,0,0,0,2,1,2,0,9,0,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crazy cycles ,0,0,0,0,0,1,0
Richard wang,2025cc_qm30,694,1,0,0,1,0,0,0,2,0,2,0,3,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,0,0,0,0,0,0
Tyler Yuan,2025cc_qm30,9408,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,2,1,2,0,2,0,0,0,1,0,5,0,0,0,0,0,,0,1,0,0,0,0,0
Jacob,2025cc_qm30,5940,1,0,0,0,0,0,0,3,0,0,0,5,0,3,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Lowkey rolled,1,0,0,0,0,0,0
Kyvan Chen,2025cc_qm30,6238,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,1,0,0
jonathanyuen,2025cc_qm30,694,0,1,0,1,0,0,0,3,0,6,0,4,1,4,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,"Very fast, accurate scorer",0,0,1,0,0,0,0
Noah,2025cc_qm30,1671,0,0,1,1,0,0,0,4,1,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mb I forgot to switch to tele,0,1,0,0,0,0,0
AkioAdmin,2025cc_qm30,8793,1,3,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Had some issues with coral intake from the source but for the most part it was fine,0,0,0,0,1,0,0
Kyvan Chen,2025cc_qm31,2046,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,0,0,0,0,0,0
Tyler Yuan,2025cc_qm31,6036,1,0,0,0,0,0,0,2,0,0,0,2,0,7,1,3,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,,0,0,0,0,1,0,0
Richard wang,2025cc_qm31,9084,1,0,0,0,0,0,0,2,0,0,0,1,0,4,0,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,,0,0,0,0,1,0,0
Noah,2025cc_qm31,7157,1,0,0,0,0,0,0,0,1,1,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Looks cool, not functional ",0,1,0,0,0,0,0
AkioAdmin,2025cc_qm31,2813,1,0,1,1,0,0,0,0,0,5,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sometimes Took a while to intake coral, but scored pretty quickly",0,0,1,0,0,0,0
Kyvan Chen,2025cc_qm32,8033,1,0,0,0,0,0,0,3,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,0,0,0,0,0,0
Richard wang,2025cc_qm32,846,1,0,0,0,0,0,0,2,0,0,0,4,0,6,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1,0,0,0,0,0
Tyler Yuan,2025cc_qm32,2073,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,4,1,0,0,0,0,,0,1,0,0,0,0,0
Noah,2025cc_qm32,4499,0,0,0,0,0,0,0,1,0,3,1,2,0,5,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,Hella fast,1,0,0,0,0,0,0
Jacob,2025cc_qm32,841,1,0,0,0,0,0,0,1,0,0,0,1,0,4,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iâ€™m kyvan and I think butterflyâ€™s are good with mayo,0,0,0,0,1,0,0
AkioAdmin,2025cc_qm32,4499,1,0,0,0,0,0,0,1,0,3,2,4,0,4,2,1,0,2,0,2,0,0,0,1,0,3,0,0,0,0,0,"Placement too fast for L1, so it kept missing but it slowed down for other levels ",1,0,0,0,0,0,0
Arnav,2025cc_qm33,4270,1,0,0,2,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,,0,0,1,0,0,0,0
Anusha,2025cc_qm33,5468,0,0,0,0,0,0,0,3,0,2,0,4,0,5,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,0,0,0,0,0,0
Noah,2025cc_qm33,5507,1,2,0,0,0,0,0,1,0,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,I forgot to switch to teleâ€¦ again.ðŸ˜­,1,0,0,0,0,0,0
mehr,2025cc_qm33,3501,0,0,0,0,0,0,0,2,0,0,0,5,0,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Agustya Sinha,2025cc_qm33,3045,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,"basketball-like algae, fast climb. suggestion: make them score algae if we ally with them",1,0,0,0,0,0,0
Anusha,2025cc_qm34,254,0,0,0,0,0,1,0,0,2,4,0,5,0,4,0,5,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,,1,0,0,0,0,0,0
Arnav,2025cc_qm34,294,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,1,1,0,0,0,0,5,0,0,0,0,0,Goes on other side,0,0,0,1,0,0,0
Russell,2025cc_qm34,5419,1,0,0,0,0,0,0,0,1,0,0,2,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Had problems latching on at the cage. L4 inconsistent ,0,1,0,0,0,0,0
mehr,2025cc_qm34,604,0,0,0,0,0,0,0,3,0,2,0,9,0,5,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Great at scoring algae and coral quickly ,0,0,1,0,0,0,0
Noah,2025cc_qm34,4738,1,0,0,0,0,0,0,1,0,2,1,3,1,5,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,I did not catch all of the auto,0,1,0,0,0,0,0
claramanolache ,2025cc_qm34,4414,0,0,0,1,0,1,0,3,0,3,0,3,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,"fast climb , my data bad mb",0,0,0,1,0,0,0
claramanolache ,2025cc_qm34,4414,0,0,0,1,0,1,0,3,0,3,0,3,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,"fast climb , my data bad mb",0,0,0,1,1,0,0
Russell,2025cc_qm35,5940,1,0,0,0,0,0,0,3,0,1,0,5,0,8,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,,1,0,0,0,0,0,0
mehr,2025cc_qm35,971,0,0,0,0,0,0,0,0,1,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,,0,0,0,0,1,0,0
Anusha,2025cc_qm35,846,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0,0,1,0,0,0,0
Noah,2025cc_qm35,972,0,0,0,0,0,0,0,3,0,0,0,3,1,2,1,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Gud on L4,0,1,0,0,0,0,0
Agustya Sinha,2025cc_qm35,9496,1,0,0,0,0,0,0,2,1,1,0,4,0,5,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"very good driver, very fast 3l4 auto",0,0,0,0,1,0,0
Brandon123345678913,2025cc_qm35,5026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,Played defense. Similar to draymond green esque gameplay. Very hard eefnder nice job.,1,0,0,0,0,0,0
Anusha,Anusha,1678,0,0,0,0,0,0,0,3,0,0,0,7,1,6,2,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,1,0,0,0,0,0,0
Arnav,2025cc_qm36,9450,0,0,0,0,0,0,0,1,0,1,1,3,1,1,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,,0,0,1,0,0,0,0
Agustya Sinha,2025cc_qm36,2813,1,0,0,0,0,0,0,0,0,9,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,good l1 scoring,0,1,0,0,0,0,0
Russell,2025cc_qm36,694,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,"Wasnâ€™t sure about auton as I canâ€™t see it, but the bot had troubles moving ",1,0,0,0,0,0,0
mehr,2025cc_qm36,841,0,0,0,0,0,0,0,2,0,0,0,7,0,6,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Good accuracy but not t very fast at scoring and no cage ,0,0,0,0,1,0,0
Brandon123345678913,2025cc_qm36,2910,1,0,0,0,0,0,0,3,1,2,0,7,0,6,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Scored on all levels other than processor. Did not miss user error. Sometimes missed intake Similar to JR Smith if you watch his highlights only but also not being able to do intake shows jr smiths lowlights. ,1,0,0,0,0,0,0
mehr,2025cc_qm37,8793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No robot??????,0,0,0,0,1,0,0
Anusha,2025cc_qm37,5419,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Noah,2025cc_qm37,3045,0,0,0,0,0,0,0,2,0,2,0,1,0,3,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Lwk good,1,0,0,0,0,0,0
Brandon123345678913,2025cc_qm37,604,1,0,0,0,0,0,0,1,0,0,0,2,0,4,0,1,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,Very efficient scorer. Not very fast but has a funnel so does not miss intake. Pretty reliable. Similar to Jaylen brown in terms of production. ,1,0,0,0,0,0,0
Agustya Sinha,2025cc_qm37,2073,0,1,0,1,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,jank l1,1,0,0,0,0,0,0
Ivan,2025cc_qm38,581,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,,1,0,0,0,0,0,0
Stanley,2025cc_qm38,5468,1,0,0,0,0,0,0,3,0,0,0,3,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Chilperic,2025cc_qm38,9084,1,0,0,0,0,0,1,1,0,0,0,3,0,5,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,,0,0,0,0,1,0,30
Agustya Sinha,2025cc_qm38,254,1,0,0,0,0,2,0,3,0,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,wdy expect itâ€™s 254,1,0,0,0,0,0,0
Ivan,2025cc_qm39,9442,1,0,0,0,0,0,0,1,0,3,3,5,0,2,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,1,0,0
Chilperic,2025cc_qm39,1671,1,0,0,0,0,0,0,1,2,0,0,2,1,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,1,0,0
Stanley,2025cc_qm39,9408,1,0,0,0,0,0,0,1,0,0,0,3,0,5,0,3,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,,0,0,0,0,1,0,0
Chilperic,2025cc_qm40,2046,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,,0,0,0,0,1,0,0
