Scout,Match Key,Team Key,Auto Leave,Auto L1 Success,Auto L1 Faliure,Auto L2 Success,Auto L2 Faliure,Auto L3 Success,Auto L3 Faliure,Auto L4 Success,Auto L4 Faliure,Tele L1 Success,Tele L1 Faliure,Tele L2 Success,Tele L2 Faliure,Tele L3 Success,Tele L3 Faliure,Tele L4 Success,Tele L4 Faliure,Auto Descore Success,Auto Descore Faliure,Auto Net Success,Auto Net Faliure,Auto Processor Success,Auto Processor Faliure,Tele Descore Success,Tele Descore Faliure,Tele Net Success,Tele Net Faliure,Tele Processor Success,Tele Processor Faliure,Defense Time,Broke,Notes,Deep Success,Deep Failure,Shallow Success,Shallow Failure,Park Success,Park Faliure,Incap
Stanley,2025cc_qm40,9496,1,0,0,0,0,0,0,3,0,0,0,5,0,3,0,4,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,,0,0,0,0,0,1,0
Aryav V,2025cc_qm39,3478,1,0,0,0,0,0,0,1,0,0,0,1,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did u mean 3501? Who is 3478?,0,0,0,0,1,0,0
Chilperic,2025cc_qm41,4414,0,0,0,0,0,0,0,0,0,6,0,3,0,6,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0,0,0,0,1,0,0
Stanley,2025cc_qm41,973,1,0,0,0,0,0,0,2,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,,1,0,0,0,0,0,0
Ivan,2025cc_qm41,3663,1,0,0,0,0,0,0,1,0,0,0,2,0,4,0,3,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,,0,0,0,0,1,0,0
Aryav V,2025cc_qm41,1197,1,0,0,0,0,0,0,3,0,0,0,5,0,3,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,0
Stanley,2025cc_qm42,1678,1,0,0,0,0,0,0,2,0,0,0,6,0,6,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,0
Chilperic,2025cc_qm42,5468,1,0,0,0,0,0,0,3,0,0,0,5,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Aryav V,2025cc_qm42,6238,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,3,0,0,0,0,Got defended by other blue alliance robot,0,0,0,0,0,1,0
Tyler Yuan,2025cc_qm44,6036,1,0,0,0,0,0,0,2,1,3,0,0,0,6,0,3,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,,0,0,0,0,1,0,0
Chilperic,2025cc_qm44,3478,1,0,0,0,0,0,0,2,0,0,0,3,0,4,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,1,0,0
Jon,2025cc_qm44,9496,0,0,0,0,0,0,0,1,0,0,0,5,0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,1,0,0,0,0,0,0
jonathanyuen,2025cc_qm44,9408,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,Pretty solid for both algae and coral,0,0,1,0,0,0,0
Kyvan,2025cc_qm44,4738,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,"Climb takes a bit, was just guarding source ",1,0,0,0,0,0,0
Tyler Yuan,2025cc_qm45,1671,1,0,0,0,0,0,0,2,1,0,0,3,1,4,1,4,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,,0,0,0,0,1,0,0
Kyvan Chen,2025cc_qm45,1197,1,0,0,0,0,1,0,4,1,0,0,2,0,3,2,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,,1,0,0,0,0,0,0
Richard wang,2025cc_qm45,3663,1,0,0,0,0,0,0,1,0,1,0,3,1,4,1,1,0,0,0,1,1,0,0,0,0,5,0,0,0,0,0,,1,0,0,0,0,0,0
Kyvan,2025cc_qm45,841,1,0,0,0,0,0,0,0,1,1,0,6,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Climbed fast ,1,0,0,0,0,0,0
jonathanyuen,2025cc_qm45,5507,0,0,0,0,0,0,0,0,0,3,0,3,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Missed some of the scoring due to obstructed view. Decent for lower reef, but higher levels had worse performance.",0,0,0,0,0,1,0
AkioAdmin,2025cc_qm45,9084,1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,4,1,0,0,0,0,0,0,2,0,2,1,0,0,0,0,Unstable when scoring on L4 bc it has to extend fully and the drive forward before scoring ,0,0,1,0,0,0,0
Kyvan Chen,2025cc_qm46,2813,1,1,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Kyvan,2025cc_qm46,971,1,0,0,0,0,0,0,3,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,6,1,0,0,0,0,Rly good at algae ,1,0,0,0,0,0,0
Tyler Yuan,2025cc_qm46,4414,1,0,1,0,0,0,0,3,0,5,0,5,0,8,0,3,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,ðŸŽ‹ðŸŽ‹,1,0,0,0,0,0,0
jonathanyuen,2025cc_qm46,694,0,3,0,0,0,0,0,2,0,6,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,L1 and algae merchant,0,0,1,0,0,0,0
AkioAdmin,2025cc_qm46,581,1,0,0,1,0,0,0,2,0,3,0,3,1,5,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,Fast at scoring algae,1,0,0,0,0,0,0
Kyvan Chen,2025cc_qm47,604,1,0,0,0,0,0,0,1,0,0,0,5,0,5,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,0,0,0,0,0,0
Tyler Yuan,2025cc_qm47,8048,1,1,0,0,0,0,0,0,0,0,0,4,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Manual align,0,0,0,0,1,0,0
Kyvan,2025cc_qm47,846,1,0,0,0,0,0,0,2,1,0,0,1,0,3,0,4,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,,1,0,0,0,0,0,0
AkioAdmin,2025cc_qm47,7157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Was dead the entire match,0,0,0,0,0,1,130
jonathanyuen,2025cc_qm47,9450,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,Slow and l1 algae merchant,0,0,1,0,0,0,0
Kyvan,2025cc_qm48,4270,1,0,0,0,0,1,0,2,0,0,0,2,1,8,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,0,0,0,0,0,0
AkioAdmin,2025cc_qm48,254,0,0,0,0,0,2,0,3,0,8,1,6,0,5,0,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,insane,1,0,0,0,0,0,0
Tyler Yuan,2025cc_qm48,294,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3,0,0,0,0,meh.  P good at barge,0,1,0,0,0,0,0
jonathanyuen,2025cc_qm48,4499,0,0,0,0,0,0,0,1,0,2,1,6,1,3,2,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,Fast cycle but missed a few. Able to do algae and all levels,0,0,1,0,0,0,0
Kyvan Chen,2025cc_qm49,8033,1,0,0,0,1,0,0,3,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0,1,0,0,0,0,0
Richard wang,2025cc_qm49,3663,1,0,0,0,0,0,0,3,0,2,0,5,2,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,1,0,0
Kyvan,2025cc_qm49,972,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Iâ€™m kyvan and I like peanut butter cup ice cream with extra strawberry swirls ,1,0,0,0,0,0,0
jonathanyuen,2025cc_qm49,5419,0,0,0,0,0,3,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Missed some scoring due to obstructed view, but the robot had some intake issues. ",0,0,1,0,0,0,0
Tyler Yuan,2025cc_qm49,9442,1,0,0,0,0,0,0,1,1,5,1,1,1,5,1,3,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,Weird L1 method.  Shoots vertically into the trough and bumps it in,0,0,0,0,1,0,0
AkioAdmin,2025cc_qm49,6238,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,7,3,0,0,0,0,Struggled raising the algae high enough to score in the net,1,0,0,0,0,0,0
poopoofard2,2025cc_qm57,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Richard wang,2025cc_qm57,9442,1,0,0,0,0,0,0,2,0,1,0,7,0,8,0,4,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,0,0,0,0,0,1,0
Kyvan Chen,2025cc_qm57,8793,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,,0,0,1,0,0,0,0
jonathanyuen,2025cc_qm57,841,0,0,0,0,0,0,0,0,0,0,0,2,0,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fast cycle, good driver",0,0,1,0,0,0,0
Jacob ,2025cc_qm57,604,1,0,0,0,0,1,0,4,0,1,0,2,0,4,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,Only 2 coral for auto ,1,0,0,0,0,0,0
Richard wang,2025cc_qm58,2046,1,0,0,0,0,0,0,2,0,8,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bad alignment ,1,0,0,0,0,0,0
Stanley,2025cc_qm58,8048,1,0,0,0,0,1,0,1,0,1,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
eric,2025cc_qm58,254,0,0,0,0,0,1,0,3,0,5,0,2,0,3,0,3,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,,0,0,0,0,1,0,0
Jacob,2025cc_qm58,1671,1,0,0,0,0,0,0,1,0,2,0,2,0,3,0,2,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,,0,0,0,0,1,0,0
Agustya Sinha,2025cc_qm58,1678,1,0,0,0,0,0,0,3,0,3,0,5,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"almost beached, did really well overall",1,0,0,0,0,0,0
jonathan chen,2025cc_qm58,9084,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,4,1,0,0,0,0,they stopped moving for a while not sure if it broke or not but then they started to climb,1,0,0,0,0,0,23
Richard wang,2025cc_qm59,2813,1,0,0,0,0,0,0,2,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Stanley,2025cc_qm59,5507,1,0,0,0,0,0,0,1,0,0,0,4,0,4,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,1,0,0
Ivan,2025cc_qm59,3045,1,0,0,0,0,0,0,3,0,0,1,4,1,3,0,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,,1,0,0,0,0,0,0
jonathan chen,2025cc_qm59,3478,1,0,0,0,0,0,0,1,0,1,0,3,0,4,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,,0,0,0,0,1,0,0
Agustya Sinha,2025cc_qm59,581,1,0,0,2,0,0,1,2,0,0,0,0,0,5,1,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,coral got stuck in intake smh,1,0,0,0,0,0,0
jonathanyuen,2025cc_qm59,4270,0,0,0,0,0,0,0,1,2,6,0,5,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Had a bit of trouble w the e ground intake in the second half, can score anywhere, fast cycle ",0,0,1,0,0,0,0
Stanley,2025cc_qm60,2073,0,0,0,0,0,0,0,1,0,0,0,1,0,6,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,,1,0,0,0,0,0,0
Richard wang,2025cc_qm60,3663,1,0,0,0,0,0,0,1,0,2,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,0
Ivan,2025cc_qm60,4414,1,1,0,0,0,0,0,3,0,7,0,4,0,4,0,3,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,,1,0,0,0,0,0,0
Jacob,2025cc_qm60,3501,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Super indecisive on what to do,0,0,0,0,1,0,0
Agustya Sinha,2025cc_qm60,7157,1,0,0,0,0,0,0,1,0,0,0,4,0,4,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1pc slow auto,0,0,0,0,1,0,0
jonathanyuen,2025cc_qm60,971,0,0,0,0,0,0,0,2,0,1,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,Can do algae merchant and all levels scoring. Pretty good all round.,0,0,0,1,0,0,0
eric,2025cc_qm61,2910,1,0,0,0,0,2,0,2,0,4,0,4,0,4,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,,1,0,0,0,0,0,0
Stanley,2025cc_qm61,5419,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,,1,0,0,0,0,0,73
Jacob,2025cc_qm61,6036,1,0,0,0,0,0,0,1,0,1,0,1,0,6,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Auto ðŸ’€,0,1,0,0,0,0,0
jonathan chen,2025cc_qm61,5468,0,0,0,0,0,0,0,2,0,0,0,7,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Noah,2025cc_qm61,846,1,0,0,0,0,0,0,2,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,Good but lwk topheavy,1,0,0,0,0,0,0
Ivan,2025cc_qm61,9408,1,0,0,0,0,0,0,1,0,0,0,2,0,4,0,5,1,2,0,2,0,0,0,3,0,6,0,0,0,0,0,,0,1,0,0,0,0,0
Ivan,2025cc_qm62,5940,1,0,0,0,0,0,0,4,0,4,1,4,1,2,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,,1,0,0,0,0,0,0
Stanley,2025cc_qm62,841,1,0,0,0,0,0,0,0,1,0,0,5,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
eric,2025cc_qm62,294,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,9,2,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Aryav V,2025cc_qm62,4270,1,0,0,0,0,0,0,2,1,0,0,3,0,3,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,1,0,0,0,0,0,0
Jacob,2025cc_qm62,972,1,0,0,0,0,0,0,1,0,0,0,2,0,3,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Algae falls out of gripper sometimes when trying to score in barge,0,1,0,0,0,0,0
Noah,2025cc_qm62,8048,1,0,0,0,0,0,1,0,0,0,0,3,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Idk if they can do L4, no auto align, cud not see some of the  match so slightly inaccurate ",0,0,0,0,1,0,0
Ivan,2025cc_qm63,5026,1,0,0,0,0,0,0,2,1,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Richard wang,2025cc_qm63,2813,1,0,0,0,0,0,0,0,0,1,0,7,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Aryav V,2025cc_qm63,2073,1,0,0,0,0,0,0,1,2,1,0,5,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Angled Elevator,0,1,0,0,0,0,0
eric,2025cc_qm63,8793,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Jacob,2025cc_qm63,1671,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Noah,2025cc_qm63,4414,1,1,0,0,0,0,0,3,0,0,0,7,0,5,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,Honestly the best coral Iâ€™ve seen,1,0,0,0,0,0,0
Stanley,2025cc_qm64,8033,1,0,0,0,0,0,0,2,1,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,1,0,0,0,0,0,0
Ivan,2025cc_qm64,5507,1,0,0,0,0,0,0,2,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Richard wang,2025cc_qm64,971,1,0,0,0,0,0,0,3,0,1,0,4,0,4,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,,0,1,0,0,0,0,0
Jacob,2025cc_qm64,604,1,0,0,0,0,0,0,3,0,4,0,4,0,8,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Crazy cycles ,1,0,0,0,0,0,0
Aryav V,2025cc_qm64,973,1,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,4,1,0,0,0,0,Got stuck on algae a few times and the grabber for algae is ok (Also pyramid),1,0,0,0,0,0,0
Noah,2025cc_qm64,2910,1,0,0,0,0,1,0,3,0,0,1,6,0,6,0,3,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,"Hard carrying, I think I missed a few bcs it was so fast",1,0,0,0,0,0,0
eric,2025cc_qm65,5468,0,0,0,0,0,0,0,5,1,0,0,2,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
Ivan,2025cc_qm65,3501,1,0,0,0,0,0,0,1,0,0,0,5,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Jacob,2025cc_qm65,5419,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Only 1 coral in auto,0,0,0,0,1,0,0
Stanley,2025cc_qm65,4499,1,0,0,0,0,0,0,1,0,0,0,4,0,2,0,1,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,,1,0,0,0,0,0,0
Noah,2025cc_qm65,694,1,0,0,0,0,0,0,3,0,6,0,4,1,4,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,Speedy boi,1,0,0,0,0,0,0
Aryav V,2025cc_qm65,9496,1,0,0,0,0,0,0,3,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,Can do Algae and Coral Well,1,0,0,0,0,0,0
Ivan,2025cc_qm66,1197,1,0,0,0,0,0,0,3,0,1,0,4,0,3,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,0
Richard wang,2025cc_qm66,581,1,0,0,1,0,0,0,1,0,0,0,6,1,2,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,0
Stanley,2025cc_qm66,972,1,0,0,0,0,0,0,2,0,4,1,2,0,2,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,1,0,0,0,0,0,0
Kyvan Chen,2025cc_qm66,9408,1,0,0,0,0,0,0,1,0,0,0,2,0,5,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,,1,0,0,0,0,0,0
Jacob,2025cc_qm66,3045,1,0,0,0,0,0,0,2,0,7,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Good L1 cycles,1,0,0,0,0,0,0
Noah,2025cc_qm66,7157,1,0,0,0,0,0,0,0,1,1,0,2,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Kinda slow, thicc boi",0,1,0,0,0,0,0
Kyvan Chen,2025cc_qm67,3663,1,0,1,0,0,0,0,0,0,3,0,4,2,2,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
mehr,2025cc_qm67,5940,0,0,0,0,0,0,0,1,0,2,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0
Anusha,2025cc_qm67,9450,0,0,0,0,0,0,0,0,1,5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2,0,0,0,0,,1,0,0,0,0,0,0
Josh,2025cc_qm67,9442,1,0,0,0,0,0,0,0,1,1,0,3,1,5,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,0,0,0,0,1,0,0
Arnav,2025cc_qm67,254,1,0,0,0,0,2,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,A lot of algae processor,0,0,1,0,0,0,0
gauri,2025cc_qm67,9084,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,very slow,0,0,0,0,1,0,0
Arnav,2025cc_qm68,294,1,0,0,0,0,0,0,1,0,0,0,4,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,1,0,0,0,0
Anusha,2025cc_qm68,2046,0,0,0,0,0,0,0,2,0,0,0,3,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0
gauri,2025cc_qm68,3478,1,0,0,0,0,0,0,1,0,1,0,2,0,4,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0
